Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1866º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1867º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1868º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1869º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1870º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1871º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1872º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1873º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1874º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1875º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1876º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1877º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1878º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1879º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1880º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1881º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1882º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1883º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1884º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1885º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1886º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1887º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1888º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1889º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1890º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1891º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1892º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1893º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1894º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1895º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1896º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1897º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1898º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1899º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1900º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1901º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1902º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1903º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1904º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1905º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1906º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1907º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1908º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1909º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1910º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1911º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1912º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1913º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1914º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1915º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1916º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1917º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1918º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1919º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1920º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1921º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1922º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1923º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1924º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1925º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1926º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1927º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1928º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1929º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
